,Valid Domains,MXRecords
0,ps3brooklyn.org,alt3.aspmx.l.google.com.
1,ps58brooklyn.org,eforward3.registrar-servers.com.
2,ms61.org,frontline-mx.email-protect.gosecure.net.
3,jhs292.org,alt4.aspmx.l.google.com.
4,007k.org,mail.echalk.com.
5,ps8brooklyn.org,aspmx2.googlemail.com.
6,ps9brooklyn.org,aspmx.l.google.com.
7,ps10.org,aspmx.l.google.com.
8,ps11bk.org,alt4.aspmx.l.google.com.
9,is68.org,alt2.aspmx.l.google.com.
10,ps69k.org,smtp.google.com.
11,successacademies.org,alt4.aspmx.l.google.com.
12,juanmorelcampos.org,mailstore1.secureserver.net.
13,ps295.org,aspmx.l.google.com.
14,ps186.org,alt2.aspmx.l.google.com.
15,ps299.org,alt3.aspmx.l.google.com.
16,ps308k.org,aspmx.l.google.com.
17,ps15k.org,alt1.aspmx.l.google.com.
18,ps20.org,alt2.aspmx.l.google.com.
19,ps84k.org,alt3.aspmx.l.google.com.
20,ms88.org,alt3.aspmx.l.google.com.
21,chcs89.org,aspmx3.googlemail.com.
22,ps310knyc.org,alt1.aspmx.l.google.com.
23,ps32.org,aspmx2.googlemail.com.
24,ps95bk.org,mail.echalk.com.
25,ps34.org,mail.echalk.com.
26,sethlowis96.org,alt4.aspmx.l.google.com.
27,ms35k.org,aspmx2.googlemail.com.
28,ps97.org,aspmx2.googlemail.com.
29,p36k.org,aspmx.l.google.com.
30,is201k.org,mail.echalk.com.
31,22k315.org,alt2.aspmx.l.google.com.
32,ps316brooklyn.org,alt4.aspmx.l.google.com.
33,bwccs2.org,alt2.aspmx.l.google.com.
34,ps39.org,ALT2.ASPMX.L.google.com.
35,ps205clarion.org,alt1.aspmx.l.google.com.
36,ps321.org,alt2.asmpx.l.google.com.
37,ps102.org,aspmx.l.google.com.
38,ps105k.org,mail.echalk.com.
39,ps326.org,alt1.aspmx.l.google.com.
40,ps107.org,ASPMX2.GOOGLEMAIL.COM.
41,ps212brooklyn.org,alt2.aspmx.l.google.com.
42,ps48mapletonschool.org,aspmx.l.google.com.
43,ps108k.org,aspmx2.googlemail.com.
44,ms50.org,aspmx.l.google.com.
45,ps110k.org,alt1.aspmx.l.google.com.
46,ps214k.org,aspmx.l.google.com.
47,exploreschools.org,aspmx.l.google.com.
48,ps215.org,alt4.aspmx.l.google.com.
49,p53k.org,smtp.secureserver.net.
50,relc113bk.org,alt2.aspmx.l.google.com.
51,inths.org,aspmx2.googlemail.com.
52,ps56k.org,aspmx.l.google.com.
53,ps115brooklyn.org,ps115brooklyn.org.
54,rachelcarsonhs.org,aspmx3.googlemail.com.
55,ps219.org,alt2.aspmx.l.google.com.
56,mauricesendakcommunityschool.org,aspmx5.googlemail.com.
57,is220.org,mail.is220.org.
58,blog.org,.
59,ps120k.org,alt1.aspmx.l.google.com.
60,thehssm.org,alt4.aspmx.l.google.com.
61,madisonhs.org,alt1.aspmx.l.google.com.
62,publicschool121.org,alt3.aspmx.l.google.com.
63,digitaltechhs.org,aspmx2.googlemail.com.
64,is349.org,alt2.aspmx.l.google.com.
65,ps224.org,alt2.aspmx.l.google.com.
66,bths.org,mx.bths.org.
67,uamusicandart.org,aspmx.l.google.com.
68,mybihs.org,alt2.aspmx.l.google.com.
69,uaunisonschool.org,alt4.aspmx.l.google.com.
70,ms442.org,alt3.aspmx.l.google.com.
71,psis226.org,mx.psis226.org.cust.b.hostedemail.com.
72,ps124brooklyn.org,mail.ps124brooklyn.org.
73,is228.org,aspmx2.googlemail.com.
74,efms352.org,aspmx3.googlemail.com.
75,ms447.org,aspmx.l.google.com.
76,bcs448.org,alt3.aspmx.l.google.com.
77,mckinleypark127.org,mail.echalk.com.
78,brooklynlatin.org,alt1.aspmx.l.google.com.
79,ps230.org,alt1.aspmx.l.google.com.
80,ps128bk.org,aspmx2.googlemail.com.
81,whsat.org,alt4.aspmx.l.google.com.
82,nyc.org,.
83,boysandgirlshs.org,alt4.aspmx.l.google.com.
84,achievementfirst.org,achievementfirst-org.mail.protection.outlook.com.
85,johnjaylawhs.org,aspmx.l.google.com.
86,kippnyc.org,mxb-004c9a01.gslb.pphosted.com.
87,parkslopecollegiate.org,alt2.aspmx.l.google.com.
88,kecss.org,mail.kecss.org.
89,launchschool.org,alt3.aspmx.l.google.com.
90,thewcs.org,aspmx.l.google.com.
91,ps133brooklyn.org,alt3.aspmx.l.google.com.
92,ew-sa.org,aspmx.l.google.com.
93,hccs-nys.org,aspmx.l.google.com.
94,bcmsbengals.org,alt4.aspmx.l.google.com.
95,ps233.org,alt2.aspmx.l.google.com.
96,is234.org,aspmx.l.google.com.
97,sljhs.org,aspmx3.googlemail.com.
98,ms484.org,alt2.aspmx.l.google.com.
99,hstat.org,alt4.aspmx.l.google.com.
100,369k.org,alt2.aspmx.l.google.com.
101,ps139.org,ALT3.ASPMX.L.GOOGLE.COM.
102,p140k.org,aspmx.l.google.com.
103,ndchsbrooklyn.org,ndchsbrooklyn-org.mail.protection.outlook.com.
104,370k.org,alt3.aspmx.l.google.com.
105,twain239.org,ASPMX.L.GOOGLE.COM.
106,p371k.org,alt3.aspmx.l.google.com.
107,p141k.org,aspmx.l.google.com.
108,brooklynprephs.org,alt1.aspmx.l.google.com.
109,inclusions.org,mail.inclusions.org.
110,fthhs.org,mailstore1.secureserver.net.
111,bns146.org,aspmx.l.google.com.
112,ps241.org,mail.echalk.com.
113,p373kbtc.org,aspmx.l.google.com.
114,ps376q.org,alt4.aspmx.l.google.com.
115,ps247.org,mail.echalk.com.
116,ps503online.org,alt3.aspmx.l.google.com.
117,fdrhs.org,aspmx2.googlemail.com.
118,is381.org,aspmx.l.google.com.
119,pathsnyc.org,alt4.aspmx.l.google.com.
120,philippaschuyler383.org,aspmx2.googlemail.com.
121,fec384.org,aspmx2.googlemail.com.
122,is392.org,alt1.aspmx.l.google.com.
123,fda7.org,aspmx2.googlemail.com.
124,sunsetparkavenues.org,alt2.aspmx.l.google.com.
125,newvisions.org,aspmx.l.google.com.
126,fosterlaurie.org,aspmx.l.google.com.
127,kappav.org,aspmx2.googlemail.com.
128,ps151k.org,aspmx.l.google.com.
129,ps154.org,aspmx.l.google.com.
130,k156.org,alt2.aspmx.l.google.com.
131,ps161.org,alt1.aspmx.l.google.com.
132,ps164.org,alt2.aspmx.l.google.com.
133,ps169brooklyn.org,alt1.aspmx.l.google.com.
134,ps255.org,aspmx.l.google.com.
135,ps176.org,alt3.aspmx.l.google.com.
136,mckinley259.org,aspmx.l.google.com.
137,ps261brooklyn.org,alt1.aspmx.l.google.com.
138,ms267.org,alt1.aspmx.l.google.com.
139,ps268.org,aspmx3.googlemail.com.
140,mhsbk.org,aspmx2.googlemail.com.
141,ps270.org,alt4.aspmx.l.google.com.
142,lyonscommunityschool.org,alt2.aspmx.l.google.com.
143,ms-ap.org,alt3.aspmx.l.google.com.
144,mecps.org,alt4.aspmx.l.google.com.
145,khalilgibranhs.org,alt3.aspmx.l.google.com.
146,ps274.org,alt2.aspmx.l.google.com.
147,gothamacademy.org,alt2.aspmx.l.google.com.
148,clarabartonhs.org,aspmx.l.google.com.
149,westinghousehs.org,ASPMX.L.GOOGLE.COM.
150,ihsph.org,alt1.aspmx.l.google.com.
151,uascriminaljustice.org,alt3.aspmx.l.google.com.
152,atechhs.org,alt3.aspmx.l.google.com.
153,uainstitute.org,aspmx.l.google.com.
154,tywlsbrooklyn.org,alt1.aspmx.l.google.com.
155,282parkslope.org,alt4.aspmx.l.google.com.
156,transittechhs.org,alt4.aspmx.l.google.com.
157,gjs284.org,alt2.aspmx.l.google.com.
158,aelnyc.org,alt3.aspmx.l.google.com.
159,iam-hs.org,aspmx2.googlemail.com.
160,afyw.org,aspmx.l.google.com.
161,aoiths.org,aspmx.l.google.com.
162,midwoodhighschool.org,aspmx.l.google.com.
163,lmghs.org,alt2.aspmx.l.google.com.
164,welovebccs.org,aspmx.l.google.com.
165,brooklynbrownstoneschool.org,smtp.secureserver.net.
166,aohterasmus.org,aspmx.l.google.com.
167,alhs.org,localhost.
168,bcamhs.org,aspmx.l.google.com.
169,urbanactionacademy.org,alt4.aspmx.l.google.com.
170,brooklynarbor.org,aspmx.l.google.com.
171,urbandove.org,alt1.aspmx.l.google.com.
172,communityroots.org,alt2.aspmx.l.google.com.
173,ycdhs.org,alt4.aspmx.l.google.com.
174,lacimacharterschool.org,alt1.aspmx.l.google.com.
175,paveschools.org,alt2.aspmx.l.google.com.
176,scienceskillscenterhs.org,scienceskillscenterhs-org.mail.protection.outlook.com.
177,ascendlearning.org,us-smtp-inbound-1.mimecast.com.
178,sccsbrooklyn.org,aspmx.l.google.com.
179,vscschool.org,vscschool.org.
180,hsslnyc.org,alt3.aspmx.l.google.com.
181,brooklynfrontiers.org,ASPMX.L.GOOGLE.COM.
182,chcpschool.org,mail.chcpschool.org.
183,johndeweyhighschool.org,alt4.aspmx.l.google.com.
184,nhaschools.org,mxbiz2.qq.com.
185,mesacharter.org,aspmx.l.google.com.
186,sofbk.org,smtp.google.com.
187,tnaacs.org,aspmx.l.google.com.
188,sunsetparkhighschool.org,aspmx3.googlemail.com.
189,brooklynacademyhs.org,aspmx3.googlemail.com.
190,hlacharterschool.org,alt2.aspmx.l.google.com.
191,ebchighschool.org,alt2.aspmx.l.google.com.
192,citypolyhs.org,alt3.aspmx.l.google.com.
193,nyharbormiddleschool.org,alt3.aspmx.l.google.com.
194,bges.org,.
195,whsad.org,ALT1.ASPMX.L.GOOGLE.COM.
196,unityprep.org,alt1.aspmx.l.google.com.
197,bugsbrooklyn.org,aspmx.l.google.com.
198,williamsburgprep.org,alt2.aspmx.l.google.com.
199,highlandparkcommunityschool.org,smtp.secureserver.net.
200,madibaprep.org,smtp.secureserver.net.
201,taots.org,aspmx.l.google.com.
202,bktheatrearts.org,mail.bktheatrearts.org.
203,millenniumbrooklynhs.org,alt2.aspmx.l.google.com.
204,elpuente.org,alt3.aspmx.l.google.com.
205,bsi686.org,aspmx.l.google.com.
206,kurthahnschool.org,aspmx.l.google.com.
207,bkagf.org,alt2.aspmx.l.google.com.
208,nycoutwardbound.org,alt2.aspmx.l.google.com.
209,icsnyc.org,ghs.google.com.
210,hydebrooklyn.org,hydebrooklyn-org.mail.protection.outlook.com.
211,victorycollegiate.org,alt2.aspmx.l.google.com.
212,ps770.org,smtp.secureserver.net.
213,p771k.org,aspmx.l.google.com.
214,northsidechs.org,alt2.aspmx.l.google.com.
215,mysbchs.org,alt3.aspmx.l.google.com.
216,brooklyncharter.org,aspmx2.googlemail.com.
217,cpcsschool.org,alt3.aspmx.l.google.com.
218,bsnbcs.org,aspmx3.googlemail.com.
219,brooklyncompass.org,alt1.aspmx.l.google.com.
220,culturalartsacademy.org,aspmx2.googlemail.com.
221,brooklynlaboratoryschool.org,alt3.aspmx.l.google.com.
222,campacharter.org,alt2.aspmx.l.google.com.
223,brooklynartselementary.org,ASPMX.L.GOOGLE.COM.
224,brooklynprospect.org,alt4.aspmx.l.google.com.
225,ms839.org,aspmx2.googlemail.com.
226,ms890.org,aspmx.l.google.com.
227,belahs.org,aspmx.l.google.com.
228,hla2.org,alt2.aspmx.l.google.com.
229,ps896.org,alt3.aspmx.l.google.com.
230,keycollegiate.org,keycollegiate-org.mail.protection.outlook.com.
231,ms915brooklyn.org,aspmx2.googlemail.com.
232,ivyhillprep.org,aspmx.l.google.com.
233,leepacademies.org,leepacademies.org.
234,ps1m.org,aspmx.l.google.com.
235,ps3nyc.org,alt2.aspmx.l.google.com.
236,ps005m.org,aspmx2.googlemail.com.
237,ps6nyc.org,park-mx.above.com.
238,ps9.org,mx.ps9.org.
239,ps11chelsea.org,mailstore1.secureserver.net.
240,brooklynrise.org,alt4.aspmx.l.google.com.
241,echemnyc.org,alt3.aspmx.l.google.com.
242,ps138m.org,alt2.aspmx.l.google.com.
243,matherhsnyc.org,alt1.aspmx.l.google.com.
244,ps142m.org,alt1.aspmx.l.google.com.
245,is143.org,aspmx3.googlemail.com.
246,ps145m.org,alt2.aspmx.l.google.com.
247,ps146.org,alt2.aspmx.l.google.com.
248,eagleharlem.org,aspmx.l.google.com.
249,yorkvillecommunityschool.org,alt1.aspmx.l.google.com.
250,ps158.org,aspmx.l.google.com.
251,x.org,gabe.freedesktop.org.
252,ps20m.org,alt2.aspmx.l.google.com.
253,ps33chelseaprep.org,alt1.aspmx.l.google.com.
254,psms34.org,alt3.aspmx.l.google.com.
255,manhattanhs.org,aspmx2.googlemail.com.
256,rivereastelementary.org,alt2.aspmx.l.google.com.
257,ps165nyc.org,mx2.dreamhost.com.
258,ps166.org,aspmx.l.google.com.
259,wagner167.org,mail.echalk.com.
260,ps40.org,mx1.mailchannels.net.
261,eastharlemscholars.org,aspmx2.googlemail.com.
262,ps41.org,smtp.google.com.
263,ps171.org,alt1.aspmx.l.google.com.
264,ps42m.org,aspmx.l.google.com.
265,47aslhs.org,47aslhs.org.
266,ms177.org,alt1.aspmx.l.google.com.
267,hugonewmanprep.org,webmail.hugonewmanprep.org.
268,ps183.org,alt3.aspmx.l.google.com.
269,lockearts.org,aspmx.l.google.com.
270,harlemhebrewcharter.org,aspmx.l.google.com.
271,187hudsoncliffs.org,aspmx5.googlemail.com.
272,theislandschool.org,alt2.aspmx.l.google.com.
273,ms54.org,alt4.aspmx.l.google.com.
274,democracyprep.org,alt1.aspmx.l.google.com.
275,lowerlab.org,alt1.aspmx.l.google.com.
276,ps192.org,alt2.aspmx.l.google.com.
277,ps198m.org,mx2.zoho.com.
278,manhattancharterschool.org,ALT1.ASPMX.L.GOOGLE.COM.
279,84web.org,aspmx2.googlemail.com.
280,globalcommunitycs.org,aspmx.l.google.com.
281,ps87.org,alt1.aspmx.l.google.com.
282,greatoakscharter.org,alt2.aspmx.l.google.com.
283,capitalprepharlem.org,aspmx.l.google.com.
284,psms206.org,alt1.aspmx.l.google.com.
285,thehamiltongrangeschool.org,ASPMX2.GOOGLEMAIL.COM.
286,p94m.org,alt1.aspmx.l.google.com.
287,ncschools.org,alt1.aspmx.l.google.com.
288,inwoodec.org,alt4.aspmx.l.google.com.
289,ps102m.org,smtp.secureserver.net.
290,midtownwestschool.org,aspmx.l.google.com.
291,themotthall.org,alt1.aspmx.l.google.com.
292,ellabakerschool.org,aspmx.l.google.com.
293,ps234.org,alt3.aspmx.l.google.com.
294,thecomputerschool.org,alt2.aspmx.l.google.com.
295,dospuentes.org,aspmx2.googlemail.com.
296,psms108.org,ASPMX2.GOOGLEMAIL.COM.
297,ps110.org,smtp.secureserver.net.
298,ps111adolphsochs.org,aspmx.l.google.com.
299,ps112m.org,alt3.aspmx.l.google.com.
300,esms.org,alt3.aspmx.l.google.com.
301,ps116.org,aspmx3.googlemail.com.
302,ralphbuncheschool.org,aspmx3.googlemail.com.
303,ps126mat.org,alt4.aspmx.l.google.com.
304,theclintonschool.org,ALT1.ASPMX.L.GOOGLE.COM.
305,cityschoolofthearts.org,alt1.aspmx.l.google.com.
306,ps130m.org,alt2.aspmx.l.google.com.
307,psms278.org,psms278.org.
308,ocsny.org,alt2.aspmx.l.google.com.
309,meca-nyc.org,aspmx.l.google.com.
310,ps281.org,aspmx.l.google.com.
311,hczpromise.org,aspmx2.googlemail.com.
312,harlemrenhs.org,aspmx.l.google.com.
313,foodfinancehs.org,alt1.aspmx.l.google.com.
314,is289.org,alt1.aspmx.l.google.com.
315,ps290.org,alt3.aspmx.l.google.com.
316,orchardcollegiateacademy.org,aspmx.l.google.com.
317,ccaa293.org,aspmx.l.google.com.
318,essexstreetacademy.org,alt3.aspmx.l.google.com.
319,schoolinthesquare.org,alt2.aspmx.l.google.com.
320,75morton.org,alt4.aspmx.l.google.com.
321,uasdc.org,alt2.aspmx.l.google.com.
322,facinghistoryschool.org,alt1.aspmx.l.google.com.
323,uaagl.org,alt3.aspmx.l.google.com.
324,uamhighschool.org,aspmx.l.google.com.
325,amistadschool.org,alt3.aspmx.l.google.com.
326,ms319.org,aspmx.l.google.com.
327,06ms328.org,mailstore1.secureserver.net.
328,harlemlink.org,harlemlink-org.mail.eo.outlook.com.
329,ps132m.org,alt1.aspmx.l.google.com.
330,publicprep.org,alt2.aspmx.l.google.com.
331,ps134.org,alt2.aspmx.l.google.com.
332,ps333.org,aspmx.l.google.com.
333,ps334school.org,alt1.aspmx.l.google.com.
334,harlemvillageacademies.org,harlemvillageacademies-org.mail.protection.outlook.com.
335,nycautismcharterschool.org,mail.nycautismcharterschool.org.
336,iceschoolnyc.org,eforward3.registrar-servers.com.
337,whinmusic.org,alt2.aspmx.l.google.com.
338,ppasnyc.org,mailstore1.secureserver.net.
339,ps340.org,aspmx4.googlemail.com.
340,rrghst.org,alt1.aspmx.l.google.com.
341,nyclabschool.org,alt4.aspmx.l.google.com.
342,peckslip.org,aspmx.l.google.com.
343,ps347.org,aspmx3.googlemail.com.
344,humanitiesprep.org,alt2.aspmx.l.google.com.
345,sof.org,sof-org.mail.protection.outlook.com.
346,wheelsnyc.org,aspmx.l.google.com.
347,tywls.org,ALT2.ASPMX.L.GOOGLE.COM.
348,nycmuseumschool.org,aspmx.l.google.com.
349,chelseacte.org,aspmx.l.google.com.
350,wadleigharts.org,alt1.aspmx.l.google.com.
351,artanddesignhs.org,alt3.aspmx.l.google.com.
352,cascadeshs.org,aspmx.l.google.com.
353,newheightsacademy.org,aspmx.l.google.com.
354,climatejustice.org,smtp.secureserver.net.
355,millenniumhs.org,aspmx2.googlemail.com.
356,tmanyc.org,aspmx2.googlemail.com.
357,hsmse.org,alt4.aspmx.l.google.com.
358,cwsnyc.org,aspmx.l.google.com.
359,sisuluwalker.org,aspmx.l.google.com.
360,columbiasecondary.org,alt1.aspmx.l.google.com.
361,hsacs.org,aspmx2.googlemail.com.
362,tnsny.org,ASPMX5.GOOGLEMAIL.COM.
363,ambercharter.org,alt3.aspmx.l.google.com.
364,jvlwildcat.org,aspmx.l.google.com.
365,imscd.org,aspmx2.googlemail.com.
366,uaperformingarts.org,aspmx.l.google.com.
367,p811m.org,alt2.aspmx.l.google.com.
368,landmarkhs.org,alt2.aspmx.l.google.com.
369,hphsnyc.org,alt2.aspmx.l.google.com.
370,tsmsonline.org,ASPMX3.GOOGLEMAIL.COM.
371,ms421.org,aspmx.l.google.com.
372,kaufmanmusiccenter.org,kaufmanmusiccenter-org.mail.protection.outlook.com.
373,q2l.org,aspmx2.googlemail.com.
374,fda2.org,ms75264424.msv1.invalid.
375,hseigators.org,alt1.aspmx.l.google.com.
376,leadershipnyc.org,alt1.aspmx.l.google.com.
377,motthall2.org,aspmx3.googlemail.COM.
378,maalnyc.org,alt2.aspmx.l.google.com.
379,lmc896.org,aspmx2.googlemail.com.
380,tepcharter.org,tepcharter-org.mail.protection.outlook.com.
381,zetaschools.org,alt4.aspmx.l.google.com.
382,cpe2.org,aspmx.l.google.com.
383,gramercyhs.org,alt1.aspmx.l.google.com.
384,innovationhighschool.org,aspmx.l.google.com.
385,mosaicprep.org,aspmx2.googlemail.com.
386,mcsm.org,mail.mcsm.org.
387,ballettech.org,ALT2.ASPMX.L.GOOGLE.COM.
388,eschs.org,aspmx2.googlemail.com.
389,ps452.org,aspmx4.googlemail.com.
390,mihsnyc.org,alt3.aspmx.l.google.com.
391,myhslps.org,alt2.aspmx.l.google.com.
392,ps2q.org,alt1.aspmx.l.google.com.
393,stuy.org,aspmx3.googlemail.com.
394,is5q.org,aspmx.l.google.com.
395,inwoodacademy.org,inwoodacademy-org.mail.protection.outlook.com.
396,ps7queens.org,aspmx.l.google.com.
397,beaconschool.org,alt1.aspmx.l.google.com.
398,nycischool.org,aspmx.l.google.com.
399,sgl378.org,aspmx2.googlemail.com.
400,ps11q.org,mx-biz.mail.am0.yahoodns.net.
