,Valid Domains,MXRecords
401,laguardiahs.org,alt2.aspmx.l.google.com.
402,ecoandfin.org,alt1.aspmx.l.google.com.
403,lacjhs.org,alt1.aspmx.l.google.com.
404,wearedream.org,alt3.aspmx.l.google.com.
405,hsartstech.org,aspmx3.googlemail.com.
406,parkeasths.org,alt3.aspmx.l.google.com.
407,ps17queens.org,mailstore1.secureserver.net.
408,ps19q.org,aspmx3.googlemail.com.
409,ps20q.org,aspmx.l.google.com.
410,adcs2.org,alt2.aspmx.l.google.com.
411,ps21queens.org,alt1.aspmx.l.google.com.
412,tccsps517.org,alt1.aspmx.l.google.com.
413,mbanyc.org,alt1.aspmx.l.google.com.
414,nycboss.org,aspmx.l.google.com.
415,tuhs.org,minnie.tuhs.org.
416,emmalazarus.org,aspmx4.googlemail.com.
417,aschoolwithoutwalls.org,alt2.aspmx.l.google.com.
418,sprucestreetnyc.org,alt1.aspmx.l.google.com.
419,broomestreetacademy.org,mxa-00354301.gslb.pphosted.com.
420,hsflad.org,route2.mx.cloudflare.net.
421,envirostudies.org,alt4.aspmx.l.google.com.
422,jkohighschool.org,alt4.aspmx.l.googlemail.com.
423,repertorycompanyhs.org,mailstore1.secureserver.net.
424,theglcnyc.org,alt1.aspmx.l.google.com.
425,psms42q.org,alt3.aspmx.l.googlemail.com.
426,innovationdp.org,aspmx2.googlemail.com.
427,unionsquareacademy.org,alt2.aspmx.l.google.com.
428,ps43.org,aspmx.l.google.com.
429,harvestcollegiate.org,aspmx2.googlemail.com.
430,mhshs.org,ALT2.ASPMX.L.GOOGLE.COM.
431,ps48q.org,aspmx3.googlemail.com.
432,ps110q.org,alt2.aspmx.l.google.com.
433,ihsnyc.org,aspmx.l.google.com.
434,ps112q.org,aspmx.l.google.com.
435,afsenyc.org,aspmx.l.google.com.
436,ps58q.org,alt2.aspmx.l.google.com.
437,psms114.org,aspmx.l.google.com.
438,ps115jamesjambrose.org,mx01.ionos.com.
439,ps60q.org,smtp.secureserver.net.
440,newyorkharborschool.org,aspmx.l.google.com.
441,ps062.org,ASPMX.L.GOOGLE.COM.
442,psis119.org,alt2.aspmx.l.google.com.
443,ps120q.org,alt2.aspmx.l.google.com.
444,cityas.org,ALT1.ASPMX.L.GOOGLE.COM.
445,urbanacademy.org,ALT2.ASPMX.L.GOOGLE.COM.
446,satelliteacademy.org,alt2.aspmx.l.google.com.
447,is125q.org,aspmx3.googlemail.com.
448,basiems72q.org,mail.basiems72q.org.
449,is73.org,alt1.aspmx.l.google.com.
450,p75q.org,smtp.secureserver.net.
451,ps76q.org,aspmx5.googlemail.com.
452,ps79q.org,aspmx.l.google.com.
453,ps82q.org,aspmx.l.google.com.
454,centralqueensacademy.org,alt2.aspmx.l.google.com.
455,ps140q.org,alt3.aspmx.l.google.com.
456,ps85q.org,alt4.aspmx.l.google.com.
457,is141.org,alt1.aspmx.l.google.com.
458,ps86q.org,alt3.aspmx.l.google.com.
459,ps221q.org,alt2.aspmx.l.google.com.
460,ps144q.org,alt3.aspmx.l.google.com.
461,youngexplorers222.org,aspmx3.googlemail.com.
462,ps223.org,alt1.aspmx.l.google.com.
463,armstrong227q.org,mx.yandex.net.
464,ps229q.org,alt1.aspmx.l.google.com.
465,ps151q.org,alt1.aspmx.l.google.com.
466,ps154queensny.org,mx.hover.com.cust.hostedemail.com.
467,rcis237.org,aspmx2.googlemail.com.
468,ps91q.org,aspmx.l.google.com.
469,ps92q.org,ALT1.ASPMX.L.GOOGLE.COM.
470,veritas.org,aspmx.l.google.com.
471,ps242q.org,alt4.aspmx.l.google.com.
472,ihpch.org,aspmx2.googlemail.com.
473,ps244q.org,aspmx.l.google.com.
474,ps251q.org,alt3.aspmx.l.google.com.
475,ps98q.org,aspmx.l.google.com.
476,p255q.org,aspmx.l.google.com.
477,pathwaysprep.org,alt3.aspmx.l.google.com.
478,ps160q.org,alt2.aspmx.l.google.com.
479,voyagessouth.org,alt3.aspmx.l.google.com.
480,cvsr.org,cvsr-org.mail.protection.outlook.com.
481,ps102q.org,ALT3.ASPMX.L.GOOGLE.COM.
482,ps163.org,alt2.aspmx.l.google.com.
483,fihsnyc.org,alt2.aspmx.l.google.com.
484,epichighschoolsouth.org,alt2.aspmx.l.google.com.
485,ps165q.org,.
486,aofehs.org,mail.echalk.com.
487,PSIS268Q.org,mail.echalk.com.
488,ms172.org,alt2.aspmx.l.google.com.
489,ps173q.org,alt2.aspmx.l.google.com.
490,btechnyc.org,aspmx.l.google.com.
491,ewsis.org,aspmx.l.google.com.
492,yorkearlycollegeacademy.org,mx01.1and1.com.
493,wjps.org,alt4.aspmx.l.google.com.
494,watersidecss.org,alt1.aspmx.l.google.com.
495,tywls-astoria.org,alt4.aspmx.l.google.com.
496,holliswood178.org,alt4.aspmx.l.google.com.
497,theemersonschool.org,aspmx.l.google.com.
498,vanyc.org,alt2.aspmx.l.google.com.
499,ps181q.org,alt1.aspmx.l.google.com.
500,ps182q.org,mail302.ixwebhosting.com.
501,queensunited.org,aspmx.l.google.com.
502,gugcs.org,alt3.aspmx.l.google.com.
503,queenshsofteaching.org,aspmx2.googlemail.com.
504,hillsidearts.org,ALT2.ASPMX.L.GOOGLE.COM.
505,hunterspointcms.org,aspmx2.googlemail.com.
506,nycacademy.org,alt1.aspmx.l.google.com.
507,clanyc.org,alt3.aspmx.l.google.com.
508,bsge.org,alt3.aspmx.l.google.com.
509,mhs.org,ALT1.ASPMX.L.GOOGLE.COM.
510,nychscl.org,alt2.aspmx.l.google.com.
511,psis295.org,aspmx2.googlemail.com.
512,queenstechhs.org,alt3.aspmx.l.google.com.
513,aviationhs.org,park-mx.above.com.
514,hmmarshall.org,mx1-us1.ppe-hosted.com.
515,taehs.org,alt2.aspmx.l.google.com.
516,hsforctea.org,aspmx2.googlemail.com.
517,qshso.org,alt2.aspmx.l.google.com.
518,qhss.org,aspmx.l.google.com.
519,hsleaps.org,aspmx2.googlemail.com.
520,renaissancecharter.org,ALT3.ASPMX.L.GOOGLE.COM.
521,owncs.org,alt1.aspmx.l.google.com.
522,ps343.org,alt1.aspmx.l.google.com.
523,voyagesprep.org,alt2.aspmx.l.google.com.
524,ms356covo.org,alt3.aspmx.l.google.com.
525,p993q.org,aspmx.l.google.com.
526,academyofthecity.org,alt3.aspmx.l.google.com.
527,ps361q.org,alt1.aspmx.l.google.com.
528,bleeker185.org,alt4.aspmx.l.google.com.
529,waveprep.org,aspmx.l.google.com.
530,panamericanihs.org,aspmx3.googlemail.com.
531,middlevillageprep.org,alt2.aspmx.l.google.com.
532,actvf.org,alt1.aspmx.l.google.com.
533,qirtnyc.org,alt1.aspmx.l.google.com.
534,ps377q.org,alt4.aspmx.l.google.com.
535,aeaps303q.org,aspmx.l.google.com.
536,voicecharterschool.org,aspmx.l.google.com.
537,forteprep.org,aspmx2.googlemail.com.
538,ps305.org,alt3.aspmx.l.google.com.
539,ps384q.org,alt2.aspmx.l.google.com.
540,elmcharterschool.org,aspmx.l.google.com.
541,ps201.org,alt2.aspmx.l.google.com.
542,pioneeracademy307.org,alt1.aspmx.l.google.com.
543,ms202q.org,alt4.aspmx.l.google.com.
544,valencecollegeprep.org,alt3.aspmx.l.google.com.
545,oaklandgardens203.org,mail.echalk.com.
546,ndchsqueens.org,ndchsqueens-org.mail.protection.outlook.com.
547,goddardhs308.org,alt1.aspmx.l.google.com.
548,amtnyc.org,aspmx2.googlemail.com.
549,augustmartin.org,aspmx.l.google.com.
550,queenscollegiate.org,aspmx.l.google.com.
551,ps205.org,mx01.ionos.com.
552,jamaicachildrensschool.org,smtp.secureserver.net.
553,q417.org,q417-org.mail.protection.outlook.com.
554,franklin.org,mx.netidentity.com.cust.hostedemail.com.
555,dolphins8.org,mxb.mailgun.org.
556,ps9si.org,alt3.aspmx.l.google.com.
557,ps13si.org,alt3.aspmx.l.google.com.
558,ps16school.org,aspmx3.googlemail.com.
559,ps21statenisland.org,alt2.aspmx.l.google.com.
560,ps22.org,alt4.aspmx.l.google.com.
561,barnes24.org,alt2.aspmx.l.google.com.
562,p25r.org,aspmx.l.google.com.
563,is27.org,alt1.aspmx.l.google.com.
564,is34.org,alt1.aspmx.l.google.com.
565,johnbowne.org,aspmx.l.google.com.
566,foresthillshs.org,alt3.aspmx.l.google.com.
567,wcbryanths.org,alt1.aspmx.l.google.com.
568,newtownhighschool.org,alt4.aspmx.l.google.com.
569,csihighschool.org,mail.echalk.com.
570,flushinghighschool.org,alt2.aspmx.l.google.com.
571,richmondhillhs.org,alt3.aspmx.l.google.com.
572,johnadamsnyc.org,aspmx.l.google.com.
573,groverclevelandhs.org,ASPMX.L.GOOGLE.COM.
574,masths.org,alt3.aspmx.l.google.com.
575,baysidehighschool.org,alt4.aspmx.l.google.com.
576,hartshs.org,alt1.aspmx.l.google.com.
577,franksinatraschoolofthearts.org,mailstore1.secureserver.net.
578,hillcrestweb.org,hillcrestweb.org.
579,mchslic.org,aspmx.l.google.com.
580,thhs.org,ASPMX.L.GOOGLE.COM.
581,ps50si.org,aspmx.l.google.com.
582,is51.org,mail.echalk.com.
583,highschoolforartsandbusiness.org,aspmx.l.google.com.
584,ps53r.org,aspmx.l.google.com.
585,ps55.org,mail.echalk.com.
586,theharborviewschool.org,alt1.aspmx.l.google.com.
587,williamamorrisis61.org,aspmx3.googlemail.com.
588,ps62si.org,aspmx2.googlemail.com.
589,maels.org,maels.org.
590,gaynormccownels.org,alt1.aspmx.l.google.com.
591,newworldprep.org,aspmx.l.google.com.
592,flesonline.org,aspmx.l.google.com.
593,psms5.org,alt2.aspmx.l.google.com.
594,ps6x.org,alt1.aspmx.l.google.com.
595,ps7bronx.org,alt2.aspmx.l.google.com.
596,ps14.org,mail.ps14.org.
597,p017x.org,alt3.aspmx.l.google.com.
598,newdorphs.org,alt2.aspmx.l.google.com.
599,portrichmondhs.org,aspmx3.googlemail.com.
600,ps19.org,mx1.ovh.net.
601,curtishs.org,alt2.aspmx.l.google.com.
602,mottjhs.org,alt1.aspmx.l.google.com.
603,concordnyc.org,alt2.aspmx.l.google.com.
604,ps24school.org,alt1.aspmx.l.google.com.
605,mckeecths.org,alt3.aspmx.l.google.com.
606,siths.org,siths.org.s9a2.psmtp.com.
607,psms29.org,aspmx.l.google.com.
608,hungerfordschool.org,mail.echalk.com.
609,ps30x.org,aspmx.l.google.com.
610,ps36x.org,aspmx.l.google.com.
611,ps41gunhillroad.org,alt4.aspmx.l.google.com.
612,ps46bronx.org,mail.echalk.com.
613,ps48x.org,aspmx2.googlemail.com.
614,ps54.org,alt2.aspmx.l.google.com.
615,ps100x.org,aspmx.l.google.com.
616,ps62x.org,aspmx.l.google.com.
617,ps103.org,ps103.org.
618,ps106x.org,ghs.google.com.
619,ps109x.org,alt1.aspmx.l.google.com.
620,ps68bronx.org,aspmx.l.google.com.
621,ps71.org,_dc-mx.20e525ebb313.ps71.org.
622,ps73x.org,alt2.aspmx.l.google.com.
623,childrensaidcollegeprep.org,mx0b-0020cf01.pphosted.com.
624,PS83.org,alt3.aspmx.l.google.com.
625,rka141.org,aspmx2.googlemail.com.
626,ps85bronx.org,alt4.aspmx.l.google.com.
627,ps86x.org,alt4.aspmx.l.google.com.
628,ps159bronx.org,alt4.aspmx.l.google.com.
629,thewaltdisneyschool.org,mail.echalk.com.
630,ps161x.org,alt2.aspmx.l.google.com.
631,gcacs.org,gcacs-org.mail.protection.outlook.com.
632,psms95x.org,aspmx5.googlemail.com.
633,baychesteracademy.org,_dc-mx.39bf762fee2b.baychesteracademy.org.
634,ps170x.org,alt2.aspmx.l.google.com.
635,eximiusprep.org,aspmx.l.google.com.
636,p176x.org,alt3.aspmx.l.google.com.
637,bronxmath.org,alt1.aspmx.l.google.com.
638,appabx.org,alt4.aspmx.l.google.com.
639,bxcsm.org,aspmx3.googlemail.com.
640,validusprep.org,aspmx.l.google.com.
641,p186x.org,smtp.secureserver.net.
642,bronxhaven.org,alt4.aspmx.l.google.com.
643,bronxsoftware.org,aspmx.l.google.com.
644,p188x.org,mail302.ixwebhostng.com.
645,bronxlabschool.org,alt3.aspmx.l.google.com.
646,brillaschools.org,alt1.aspmx.l.google.com.
647,is190.org,alt1.aspmx.l.google.com.
648,paihsmonroe.org,aspmx.l.google.com.
649,bsswa.org,alt2.aspmx.l.google.com.
650,bgligschool.org,alt2.aspmx.l.google.com.
651,ps205x.org,aspmx4.googlemail.com.
652,ps207.org,aspmx3.googlemail.com.
653,thewae.org,aspmx.l.google.com.
654,havenacademy.org,alt3.aspmx.l.google.com.
655,bronxcommunity.org,aspmx3.googlemail.com.
656,cimsnyc.org,alt1.aspmx.l.google.com.
657,kappa-ms215.org,alt3.aspmx.l.google.com.
658,ps291bronx.org,aspmx2.googlemail.com.
659,renaissancemtt.org,alt2.aspmx.l.google.com.
660,tbcsc.org,tbcsc-org.mail.eo.outlook.com.
661,ps294.org,alt4.aspmx.l.google.com.
662,is219.org,alt4.aspmx.l.google.com.
663,sbaam296.org,alt4.aspmx.l.google.com.
664,macsx297.org,aspmx2.googlemail.com.
665,astorcollegiate.org,aspmx2.googlemail.com.
666,chslsj.org,aspmx.l.google.com.
667,bronxbridges.org,aspmx.l.google.com.
668,bronxcollegiate.org,alt3.aspmx.l.google.com.
669,belmontprephs.org,alt1.aspmx.l.google.com.
670,sbcsica.org,alt3.aspmx.l.google.com.
671,fordhamleadership.org,aspmx2.googlemail.com.
672,bronxlawhs.org,alt2.aspmx.l.google.com.
673,lucero311.org,mail.echalk.com.
674,eaglebronx.org,alt2.aspmx.l.google.com.
675,celiacruzschool.org,smtp.google.com.
676,ps443.org,mx30.mailspamprotection.com.
677,cis313.org,alt4.aspmx.l.google.com.
678,thefairmontschool.org,57yulfoi75ix6utwpbluqiyx775novpd5muqkogmyo7pr23mpu3a.mx-verification.google.com.
679,svabx.org,aspmx.l.google.com.
680,mchsbronx.org,aspmx.l.google.com.
681,gchs.org,mx01.ionos.com.
682,amsbronx.org,alt1.aspmx.l.google.com.
683,motthallsta.org,alt4.aspmx.l.google.com.
684,motthallv.org,alt2.aspmx.l.google.com.
685,beca324.org,alt3.aspmx.l.google.com.
686,westbronxacademy.org,alt3.aspmx.l.google.com.
687,bgms.org,alt3.aspmx.l.google.com.
688,samaracommunityschool.org,alt3.aspmx.l.google.com.
689,atmosphere.org,alt3.aspmx.l.google.com.
690,nngcs.org,aspmx.l.google.com.
691,urbanscholarscs.org,alt1.aspmx.l.google.com.
692,dyprep.org,alt3.aspmx.l.google.com.
693,ms337.org,alt2.aspmx.l.google.com.
694,hostoslincoln.org,aspmx.l.google.com.
695,is339.org,alt4.aspmx.l.google.com.
696,bronxlgj.org,aspmx.l.google.com.
697,bronxdalehs.org,aspmx.l.google.com.
698,marblehillschool.org,alt2.aspmx.l.google.com.
699,languageandinnovation.org,alt2.aspmx.l.google.com.
700,thecinemaschool.org,smtp.secureserver.net.
701,bronxenvision.org,alt4.aspmx.l.google.com.
702,ms343.org,smtp.secureserver.net.
703,thesteambridgeschool.org,alt1.aspmx.l.google.com.
704,hydebronxny.org,alt2.aspmx.l.google.com.
705,bxdesign.org,aspmx.l.google.com.
706,classicalcharterschools.org,classicalcharterschools-org.mail.protection.outlook.com.
707,crotonaihs.org,alt4.aspmx.l.google.com.
708,ilchs.org,ilchs-org.mail.protection.outlook.com.
709,bronxbetterlearning.org,bronxbetterlearning-org.mail.protection.outlook.com.
710,ps01.org,alt1.aspmx.l.google.com.
711,bronxriverhighschool.org,aspmx.l.google.com.
712,yalowcharter.org,alt4.aspmx.l.google.com.
713,egbertintermediateschool.org,ms18745548.msv1.invalid.outlook.com.
714,ps3blueherons.org,alt2.aspmx.l.google.com.
715,ps4si.org,alt4.aspmx.l.google.com.
716,bronxarena.org,aspmx2.googlemail.com.
717,bxchs.org,aspmx.l.google.com.
718,worldviewhs.org,aspmx2.googlemail.com.
719,ps5si.org,mail.echalk.com.
720,pelhamprepacademy.org,aspmx2.googlemail.com.
721,ps6statenisland.org,aspmx.l.google.com.
722,hsvd.org,aspmx2.googlemail.com.
723,is7vikings.org,alt1.aspmx.l.google.com.
724,equalitycharterschool.org,aspmx.l.google.com.
725,bronxtheatrehighschool.org,aspmx.l.google.com.
726,cishs.org,alt2.aspmx.l.google.com.
727,discoveryhsbronx.org,alt1.aspmx.l.google.com.
728,bronxletters.org,smtp.secureserver.net.
729,ms363aple.org,alt3.aspmx.l.google.com.
730,sbecacs.org,alt1.aspmx.l.google.com.
731,nycmcs.org,aspmx.l.google.com.
732,virtualacademynyc.org,aspmx.l.google.com.
733,universityheightshighschool.org,alt2.aspmx.l.google.com.
734,westchestersquare.org,aspmx3.googlemail.com.
735,archimedesacademy.org,aspmx.l.google.com.
736,bronxcompass.org,alt1.aspmx.l.google.com.
737,in-techacademy.org,aspmx2.googlemail.com.
738,claremontihs.org,mail.claremontihs.org.
739,storefrontacademycs.org,alt1.aspmx.l.google.com.
740,hsenergytech.org,alt2.aspmx.l.google.com.
741,pgms566.org,aspmx3.googlemail.com.
742,kappainternational.org,alt2.aspmx.l.google.com.
743,tywlsbronx.org,alt1.aspmx.l.google.com.
744,southbronxcommunity.org,ALT2.ASPMX.L.GOOGLE.COM.
745,legacycollegeprep.org,alt4.aspmx.l.google.com.
746,flhfhs.org,alt3.aspmx.l.google.com.
747,hsas-lehman.org,aspmx.l.google.com.
748,htcsbronx.org,htcsbronx-org.mail.protection.outlook.com.
749,newpathwaysacademy.org,alt4.aspmx.l.google.com.
750,p596x.org,alt1.aspmx.l.google.com.
751,p723x.org,aspmx.l.google.com.
752,urbanassembly.org,ALT3.ASPMX.L.GOOGLE.COM.
753,bronxarts.org,bronxarts-org.mail.protection.outlook.com.
754,cmccs.org,alt3.aspmx.l.google.com.
755,aesmithhs.org,alt1.aspmx.l.google.com.
756,emblazeacademy.org,aspmx.l.google.com.
757,aecicharterhs.org,alt3.aspmx.l.google.com.
758,creoprep.org,alt3.aspmx.l.google.com.
759,boldschools.org,alt2.aspmx.l.google.com.
760,wildflowerschools.org,alt3.aspmx.l.google.com.
761,ps59.com,smtpin.rzone.de.
762,seeallacademy.com,alt2.aspmx.l.google.com.
763,thedorseyschool.com,aspmx.l.google.com.
764,ps10.com,mail.computer.com.
765,is68.com,mx1.ewebdevelopment.com.
766,successacademies.com,mailstore1.secureserver.net.
767,juanmorelcampos.com,aspmx.l.google.com.
768,ps186.com,alt2.aspmx.l.google.com.
769,is187nyc.com,"aspmx.l.google.com,."
770,shellbankjhs.com,alt2.aspmx.l.google.com.
771,RoyHMann.com,royhmann-com.mail.protection.outlook.com.
772,cs21.com,cs21-com.mail.protection.outlook.com.
773,ps24brooklyn.com,alt1.aspmx.l.google.com.
774,ps25k.com,aspmx3.googlemail.com.
775,ps92k.com,aspmx.l.google.com.
776,ps200.com,aspmx2.googlemail.com.
777,dockstreetschoolnyc.com,alt1.aspmx.l.google.com.
778,ps101k.com,aspmx2.googlemail.com.
779,ps321.com,.
780,psis104.com,mail.echalk.com.
781,ps46brooklyn.com,aspmx.l.google.com.
782,ms50.com,ms50-com.mail.protection.outlook.com.
783,ps214k.com,mail.ps214k.com.
784,ps215.com,mailstore1.secureserver.net.
785,p53k.com,aspmx2.googlemail.com.
786,inths.com,.
787,ps116klma.com,ps116klma.com.
788,blog.com,smtpin1.smail.eu.
789,ps123k.com,aspmx.l.google.com.
790,newvoicesbrooklyn.com,aspmx.l.google.com.
791,psis226.com,alt2.aspmx.l.google.com.
792,newutrechthighschoolnyc.com,alt3.aspmx.l.google.com.
793,elijahstroudmiddleschool.com,aspmx.l.google.com.
